"state","county","annual_AQI","SO2","O3","PM2.5","PM10","NO2","NO","NOx","CO"
"Alabama","Baldwin",37,NA,0.04151925,7.551402,NA,NA,NA,NA,NA
"Alabama","Clay",30,NA,NA,7.550467,NA,NA,NA,NA,NA
"Alabama","Colbert",37,NA,0.03946575,7.213235,NA,NA,NA,NA,NA
"Alabama","DeKalb",39,NA,0.04564475,7.55,NA,NA,NA,NA,NA
"Alabama","Elmore",39,NA,0.0421115,NA,NA,NA,NA,NA,NA
"Alabama","Etowah",43,NA,0.04527875,8.410526,NA,NA,NA,NA,NA
"Alabama","Houston",35,NA,0.0381575,8.115652,NA,NA,NA,NA,NA
"Alabama","Jefferson",53,2.20739791666667,0.0443390833333333,9.12240012195122,21.9416053076923,17.80689975,6.34388266666667,18.218176,0.294808666666667
"Alabama","Lawrence",22,NA,NA,NA,NA,NA,NA,NA,NA
"Alabama","Madison",44,NA,0.04569225,7.1425895,14.0046634,NA,NA,NA,NA
"Alabama","Mobile",42,1.45791225,0.038162875,8.302679,NA,NA,NA,NA,NA
"Alabama","Montgomery",52,NA,0.042002,8.8712645,14.224816,NA,NA,NA,NA
"Alabama","Morgan",41,NA,0.04477,7.627826,NA,NA,NA,NA,NA
"Alabama","Russell",40,NA,0.04041825,9.39168922222222,NA,NA,NA,NA,NA
"Alabama","Shelby",34,2.26496175,0.04493725,NA,NA,NA,NA,NA,NA
"Alabama","Sumter",32,0.60581675,0.03750725,NA,NA,NA,NA,NA,NA
"Alabama","Tuscaloosa",35,NA,0.03863875,7.941964,NA,NA,NA,NA,NA
"Alaska","Aleutians East ",11,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Anchorage ",27,NA,NA,7.3747473,17.5843218571429,NA,NA,NA,0.533928
"Alaska","Bethel ",10,NA,NA,NA,11.851839,NA,NA,NA,NA
"Alaska","Denali ",35,NA,0.034615,NA,NA,NA,NA,NA,NA
"Alaska","Fairbanks North Star ",38,6.4055318,0.02502475,10.3190968125,19.0851226666667,13.82205,12.941785,21.42576,0.3786695
"Alaska","Juneau ",20,NA,NA,6.8254576,9.0762235,NA,NA,NA,NA
"Alaska","Kenai Peninsula ",7,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Matanuska-Susitna ",19,NA,NA,5.731984,12.72526825,NA,NA,NA,NA
"Alaska","North Slope ",5,NA,NA,NA,NA,NA,NA,NA,NA
"Arizona","Apache",10,NA,NA,2.17057,12.4523483333333,NA,NA,NA,NA
"Arizona","Cochise",45,NA,0.04866375,5.083972,19.1107695,NA,NA,NA,NA
"Arizona","Coconino",45,NA,0.048116875,NA,NA,NA,NA,NA,NA
"Arizona","Gila",60,5.6428262,0.052352,NA,19.7853846666667,NA,NA,NA,NA
"Arizona","La Paz",44,NA,0.04766675,3.2673988,11.6905555,NA,NA,NA,NA
"Arizona","Maricopa",65,0.899873692307692,0.04935625,6.78869898360656,28.6966920625,22.9841370833333,5.23604,NA,0.3332273125
"Arizona","Mohave",13,NA,NA,NA,16.268162,NA,NA,NA,NA
"Arizona","Navajo",44,NA,0.0477995,NA,13.4654813333333,NA,NA,NA,NA
"Arizona","Pima",47,0.1327292,0.046124875,3.86598607142857,19.509226,12.38742775,1.34660233333333,8.676226,0.19840375
"Arizona","Pinal",63,NA,0.0489381,8.37488373076923,38.5752334193548,NA,NA,NA,NA
"Arizona","Santa Cruz",31,NA,NA,8.62067088888889,32.011234,NA,NA,NA,NA
"Arizona","Yavapai",43,NA,0.04759425,NA,NA,NA,NA,NA,NA
"Arizona","Yuma",45,NA,0.046805,7.9406322,35.267926,NA,NA,NA,NA
"Arkansas","Arkansas",30,NA,NA,7.930508,NA,NA,NA,NA,NA
"Arkansas","Ashley",33,NA,NA,8.195,NA,NA,NA,NA,NA
"Arkansas","Benton",35,NA,NA,8.216721,NA,NA,NA,NA,NA
"Arkansas","Clark",32,NA,0.03863525,NA,NA,NA,NA,NA,NA
"Arkansas","Craighead",30,NA,NA,7.52449,NA,NA,NA,NA,NA
"Arkansas","Crittenden",40,NA,0.04339325,8.278151,NA,12.7728065,3.23512,10.591261,NA
"Arkansas","Garland",38,NA,NA,8.8532915,NA,NA,NA,NA,NA
"Arkansas","Jackson",34,NA,NA,8.169231,NA,NA,NA,NA,NA
"Arkansas","Newton",36,NA,0.04083,NA,NA,NA,NA,NA,NA
"Arkansas","Polk",39,NA,0.0432055,8.674167,NA,NA,NA,NA,NA
"Arkansas","Pulaski",45,1.15412975,0.039109375,9.94490566666667,17.450438,13.4448665,4.394174,12.017552,0.370729
"Arkansas","Union",35,NA,NA,9.054167,NA,NA,NA,NA,NA
"Arkansas","Washington",43,NA,0.041286125,8.0075,14.967213,NA,NA,NA,NA
"California","Alameda",41,0.59841575,0.0329328,7.33994443333333,NA,16.5402909166667,7.23417033333333,18.9438346666667,0.4421073
"California","Amador",39,NA,0.04332775,NA,NA,NA,NA,NA,NA
"California","Butte",46,NA,0.04358275,7.14882144444444,20.167663,10.752029,2.442039,9.517594,0.229092
"California","Calaveras",42,NA,0.04489475,5.4769014,12.8697055,NA,NA,NA,NA
"California","Colusa",39,NA,0.038061,6.5165716,28.2607455,NA,NA,NA,NA
"California","Contra Costa",40,1.17767491666667,0.038502125,6.99267664285714,13.9352375,9.352400875,1.887618,7.7940385,0.343568
"California","Del Norte",20,NA,NA,NA,NA,NA,NA,NA,NA
"California","El Dorado",43,NA,0.04832325,NA,14.134818,NA,NA,NA,NA
"California","Fresno",60,0.58540575,0.0482365714285714,9.51000361904762,32.7545488333333,15.24414375,3.406453,11.6985826,0.29465875
